id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property,access_property,model_property,,1,1,1,1
access_property_offer,access_property_offer,model_property_offer,,1,1,1,1
access_property_sale_deal,access_property_sale_deal,model_property_sale_deal,,1,1,1,1
access_property_rent_deal,access_property_rent_deal,model_property_rent_deal,,1,1,1,1
access_property_payment_records,access_property_payment_records,property_sale_and_rental_management_system.model_property_payment_records,,1,1,1,1
access_property_rent_lines,access_property_rent_lines,property_sale_and_rental_management_system.model_property_rent_lines,,1,1,1,1
access_reject_reasons,access_reject_reasons,property_sale_and_rental_management_system.model_reject_reasons,,1,1,1,1
access_reject_reason_wizard,access_reject_reason_wizard,property_sale_and_rental_management_system.model_reject_reason_wizard,,1,1,1,1
access_reject_reason_all_deal_line_wizard,access_reject_reason_all_deal_line_wizard,property_sale_and_rental_management_system.model_reject_reason_all_deal_line_wizard,,1,1,1,1
access_sale_order_info,access_sale_order_info,property_sale_and_rental_management_system.model_sale_order_info,,1,1,1,1
access_sale_order_confirm_wizard,access_sale_order_confirm_wizard,property_sale_and_rental_management_system.model_sale_order_confirm_wizard,,1,1,1,1
